Date,Total Pembayaran,total_qty,Is_Cancelled
2023-12-01,380269,19,0.16666666666666666
2023-12-02,538330,18,0.14285714285714285
2023-12-03,1818819,17,0.15384615384615385
2023-12-04,844485,59,0.23076923076923078
2023-12-05,780644,87,0.2916666666666667
2023-12-06,1555317,49,0.3181818181818182
2023-12-07,588878,30,0.0
2023-12-08,663917,45,0.2857142857142857
2023-12-09,651224,48,0.2777777777777778
2023-12-10,279877,16,0.18181818181818182
2023-12-11,1462309,31,0.0
2023-12-12,1946802,127,0.15789473684210525
2023-12-13,603976,42,0.21428571428571427
2023-12-14,781052,37,0.3333333333333333
2023-12-15,837141,39,0.2857142857142857
2023-12-16,776950,31,0.2
2023-12-17,1476903,33,0.14285714285714285
2023-12-18,876993,14,0.0
2023-12-19,622562,32,0.21428571428571427
2023-12-20,307508,11,0.125
2023-12-21,282425,26,0.0
2023-12-22,426140,38,0.2222222222222222
2023-12-23,374166,25,0.25
2023-12-24,395720,15,0.2222222222222222
2023-12-25,524302,22,0.18181818181818182
2023-12-26,359971,35,0.35714285714285715
2023-12-27,1659680,10,0.0
2023-12-28,331306,31,0.46153846153846156
2023-12-29,1258669,94,0.125
2023-12-30,316222,20,0.3333333333333333
2023-12-31,127568,12,0.5
2024-01-01,2057207,101,0.1320754716981132
2024-01-02,1236547,145,0.15384615384615385
2024-01-03,2328868,334,0.21052631578947367
2024-01-04,2017929,93,0.125
2024-01-05,338158,21,0.08333333333333333
2024-01-06,402099,34,0.3076923076923077
2024-01-07,914841,31,0.2
2024-01-08,899285,32,0.23076923076923078
2024-01-09,502481,30,0.09090909090909091
2024-01-10,781036,68,0.16666666666666666
2024-01-11,787934,27,0.0
2024-01-12,587436,19,0.07692307692307693
2024-01-13,227774,17,0.25
2024-01-14,378582,18,0.07692307692307693
2024-01-15,719588,65,0.18181818181818182
2024-01-16,2199497,49,0.0
2024-01-17,738053,38,0.125
2024-01-18,340345,17,0.18181818181818182
2024-01-19,391992,18,0.16666666666666666
2024-01-20,289441,11,0.125
2024-01-21,505013,36,0.2
2024-01-22,159062,7,0.16666666666666666
2024-01-23,637037,30,0.1
2024-01-24,152720,9,0.2857142857142857
2024-01-25,736612,49,0.18518518518518517
2024-01-26,928574,32,0.23076923076923078
2024-01-27,949517,32,0.21052631578947367
2024-01-28,652299,32,0.2
2024-01-29,721913,29,0.07692307692307693
2024-01-30,258132,9,0.0
2024-01-31,652509,30,0.0
2024-02-01,263744,16,0.36363636363636365
2024-02-02,1905417,106,0.08333333333333333
2024-02-03,597997,24,0.08333333333333333
2024-02-04,542361,26,0.0
2024-02-05,1029040,17,0.2727272727272727
2024-02-06,423716,18,0.1111111111111111
2024-02-07,155182,7,0.16666666666666666
2024-02-08,279062,17,0.2857142857142857
2024-02-09,293852,24,0.2222222222222222
2024-02-10,592112,39,0.25
2024-02-11,250312,9,0.0
2024-02-12,442296,16,0.25
2024-02-13,422206,15,0.3333333333333333
2024-02-14,455000,22,0.125
2024-02-15,418716,14,0.25
2024-02-16,261285,12,0.1111111111111111
2024-02-17,529241,23,0.2727272727272727
2024-02-18,761574,33,0.21428571428571427
2024-02-19,1915785,155,0.0
2024-02-20,414493,21,0.3333333333333333
2024-02-21,665211,31,0.0
2024-02-22,1049160,43,0.13043478260869565
2024-02-23,670052,16,0.0
2024-02-24,270368,10,0.25
2024-02-25,1566631,76,0.058823529411764705
2024-02-26,573136,23,0.16666666666666666
2024-02-27,2997437,52,0.2
2024-02-28,782033,73,0.3076923076923077
2024-02-29,613957,24,0.23076923076923078
2024-03-01,286377,19,0.2857142857142857
2024-03-02,117952,6,0.25
2024-03-03,2019339,128,0.08928571428571429
2024-03-04,2184049,28,0.0
2024-03-05,696014,277,0.3076923076923077
2024-03-06,961647,172,0.15384615384615385
2024-03-07,455780,22,0.2
2024-03-08,792168,29,0.06666666666666667
2024-03-09,438375,36,0.16666666666666666
2024-03-10,607684,42,0.2
2024-03-11,2430213,98,0.19047619047619047
2024-03-12,1834926,93,0.12
2024-03-13,528689,19,0.1
2024-03-14,829153,72,0.06666666666666667
2024-03-15,564572,30,0.15384615384615385
2024-03-16,559503,36,0.09090909090909091
2024-03-17,1154235,70,0.0
2024-03-18,567931,71,0.2
2024-03-19,443480,13,0.1
2024-03-20,1541964,146,0.23076923076923078
2024-03-21,368132,125,0.2857142857142857
2024-03-22,821042,116,0.0
2024-03-23,945543,65,0.0
2024-03-24,1456908,26,0.18181818181818182
2024-03-25,2342404,576,0.2
2024-03-26,854145,74,0.2857142857142857
2024-03-27,2022081,73,0.07692307692307693
2024-03-28,921127,46,0.17647058823529413
2024-03-29,589188,36,0.15384615384615385
2024-03-30,409171,22,0.18181818181818182
2024-03-31,515942,28,0.09090909090909091
2024-04-01,1108960,82,0.25
2024-04-02,95500,7,0.0
2024-04-08,278779,12,0.5
2024-04-09,485037,22,0.21428571428571427
2024-04-10,190410,17,0.375
2024-04-11,354450,16,0.36363636363636365
2024-04-12,671137,78,0.26666666666666666
2024-04-13,738088,50,0.1875
2024-04-14,708211,33,0.047619047619047616
2024-04-15,2258404,86,0.04
2024-04-16,430449,27,0.23076923076923078
2024-04-17,2026362,132,0.10909090909090909
2024-04-18,1279906,61,0.13333333333333333
2024-04-19,1132015,64,0.10344827586206896
2024-04-20,1081184,64,0.2222222222222222
2024-04-21,745851,32,0.20833333333333334
2024-04-22,976839,75,0.21052631578947367
2024-04-23,269873,40,0.5294117647058824
2024-04-24,629238,26,0.29411764705882354
2024-04-25,1275389,75,0.17647058823529413
2024-04-26,660425,31,0.0
2024-04-27,1254817,139,0.16666666666666666
2024-04-28,385103,26,0.2
2024-04-29,1097911,62,0.058823529411764705
2024-04-30,1126324,51,0.1111111111111111
2024-05-01,629150,36,0.3
2024-05-02,1415565,81,0.0967741935483871
2024-05-03,1849233,44,0.09090909090909091
2024-05-04,1013629,43,0.13043478260869565
2024-05-05,3978360,87,0.1568627450980392
2024-05-06,1002362,49,0.18181818181818182
2024-05-07,611496,17,0.2857142857142857
2024-05-08,697630,30,0.13333333333333333
2024-05-09,1128243,48,0.16666666666666666
2024-05-10,257508,17,0.25
2024-05-11,586766,31,0.11764705882352941
2024-05-12,868047,40,0.05
2024-05-13,1043034,43,0.17647058823529413
2024-05-14,1371539,59,0.07142857142857142
2024-05-15,1127786,78,0.23529411764705882
2024-05-16,790782,35,0.2857142857142857
2024-05-17,317859,16,0.125
2024-05-18,795937,24,0.13333333333333333
2024-05-19,565215,36,0.4166666666666667
2024-05-20,773627,38,0.09090909090909091
2024-05-21,2447114,49,0.13043478260869565
2024-05-22,880595,22,0.09090909090909091
2024-05-23,881686,67,0.2222222222222222
2024-05-24,1143137,35,0.23076923076923078
2024-05-25,1533921,70,0.07692307692307693
2024-05-26,987614,40,0.08695652173913043
2024-05-27,987401,46,0.13636363636363635
2024-05-28,610323,27,0.125
2024-05-29,894206,54,0.14285714285714285
2024-05-30,963212,28,0.125
2024-05-31,3377597,40,0.1111111111111111
2024-06-01,1164967,189,0.16666666666666666
2024-06-02,791273,39,0.13793103448275862
2024-06-03,1580554,59,0.041666666666666664
2024-06-04,591784,28,0.05263157894736842
2024-06-05,901580,55,0.09523809523809523
2024-06-06,4280404,135,0.12222222222222222
2024-06-07,823253,30,0.13043478260869565
2024-06-08,1416835,45,0.0
2024-06-09,627830,33,0.1111111111111111
2024-06-10,662053,33,0.08
2024-06-11,1186290,143,0.14814814814814814
2024-06-12,1565389,72,0.2916666666666667
2024-06-13,697944,35,0.09523809523809523
2024-06-14,579164,48,0.30434782608695654
2024-06-15,1087137,121,0.058823529411764705
2024-06-16,899638,51,0.13043478260869565
2024-06-17,1059340,63,0.14285714285714285
2024-06-18,745162,38,0.06060606060606061
2024-06-19,577593,16,0.13333333333333333
2024-06-20,1714063,43,0.10526315789473684
2024-06-21,878310,37,0.08
2024-06-22,766626,53,0.09523809523809523
2024-06-23,1753659,146,0.15
2024-06-24,492772,23,0.2
2024-06-25,1843929,75,0.23809523809523808
2024-06-26,962385,46,0.11764705882352941
2024-06-27,845321,16,0.0
2024-06-28,687306,33,0.07692307692307693
2024-06-29,739500,17,0.2727272727272727
2024-06-30,543864,36,0.0
2024-07-01,3312824,190,0.11428571428571428
2024-07-02,804333,57,0.13333333333333333
2024-07-03,2036907,144,0.07317073170731707
2024-07-04,1181566,71,0.17647058823529413
2024-07-05,1399818,122,0.26666666666666666
2024-07-06,965519,59,0.14285714285714285
2024-07-07,4210843,205,0.13
2024-07-08,3431111,101,0.0425531914893617
2024-07-09,2618356,94,0.0784313725490196
2024-07-10,2890121,146,0.14634146341463414
2024-07-11,2127703,153,0.14814814814814814
2024-07-12,1789506,81,0.14705882352941177
2024-07-13,736798,40,0.08
2024-07-14,1807128,114,0.15151515151515152
2024-07-15,1218898,86,0.10526315789473684
2024-07-16,2210311,107,0.18
2024-07-17,1734624,87,0.05128205128205128
2024-07-18,943224,75,0.16129032258064516
2024-07-19,2496954,66,0.10256410256410256
2024-07-20,1439897,86,0.05128205128205128
2024-07-21,3550680,37,0.30434782608695654
2024-07-22,2638577,73,0.1388888888888889
2024-07-23,1962179,76,0.09302325581395349
2024-07-24,2389878,67,0.11428571428571428
2024-07-25,2491166,102,0.07352941176470588
2024-07-26,748999,67,0.18181818181818182
2024-07-27,1634696,95,0.14634146341463414
2024-07-28,1534317,84,0.15384615384615385
2024-07-29,2279059,104,0.13333333333333333
2024-07-30,3711615,212,0.04081632653061224
2024-07-31,1493938,96,0.1282051282051282
2024-08-01,2654932,109,0.1
2024-08-02,2658567,135,0.1111111111111111
2024-08-03,2354690,79,0.0975609756097561
2024-08-04,913128,41,0.14285714285714285
2024-08-05,4616803,93,0.09259259259259259
2024-08-06,2840132,75,0.10256410256410256
2024-08-07,1456495,54,0.17142857142857143
2024-08-08,5306733,265,0.13793103448275862
2024-08-09,2033446,62,0.17073170731707318
2024-08-10,1020227,62,0.29411764705882354
2024-08-11,1389658,84,0.175
2024-08-12,2882167,131,0.0851063829787234
2024-08-13,1367724,85,0.19444444444444445
2024-08-14,1113894,150,0.3333333333333333
2024-08-15,1593387,127,0.30303030303030304
2024-08-16,942393,118,0.21739130434782608
2024-08-17,1465049,77,0.15
2024-08-18,1418581,57,0.2
2024-08-19,2471260,74,0.1388888888888889
2024-08-20,1009404,58,0.13953488372093023
2024-08-21,2023291,81,0.1951219512195122
2024-08-22,942386,57,0.23529411764705882
2024-08-23,1659562,84,0.19148936170212766
2024-08-24,3872849,176,0.05128205128205128
2024-08-25,2406247,107,0.1694915254237288
2024-08-26,2289664,122,0.05357142857142857
2024-08-27,2009491,79,0.08888888888888889
2024-08-28,1447776,58,0.11428571428571428
2024-08-29,1539545,54,0.1951219512195122
2024-08-30,3981258,185,0.08571428571428572
2024-08-31,2258387,259,0.125
2024-09-01,3573602,97,0.12
2024-09-02,1538405,82,0.1568627450980392
2024-09-03,1332733,85,0.07692307692307693
2024-09-04,2920970,102,0.17391304347826086
2024-09-05,1420487,69,0.058823529411764705
2024-09-06,1955547,82,0.058823529411764705
2024-09-07,2733649,201,0.13513513513513514
2024-09-08,2557357,91,0.06060606060606061
2024-09-09,2411622,145,0.12359550561797752
2024-09-10,3531829,58,0.18181818181818182
2024-09-11,3894805,66,0.13157894736842105
2024-09-12,1929744,64,0.15
2024-09-13,1310946,72,0.17647058823529413
2024-09-14,4006106,54,0.11538461538461539
2024-09-15,1124748,76,0.25
2024-09-16,1481370,49,0.0967741935483871
2024-09-17,1273414,61,0.13793103448275862
2024-09-18,2571407,174,0.075
2024-09-19,1553793,72,0.13793103448275862
2024-09-20,1511412,74,0.20689655172413793
2024-09-21,1451140,82,0.1388888888888889
2024-09-22,3781131,199,0.20588235294117646
2024-09-23,2396921,100,0.16129032258064516
2024-09-24,1915917,113,0.16666666666666666
2024-09-25,3468224,83,0.20512820512820512
2024-09-26,2866305,62,0.24
2024-09-27,2221646,73,0.20588235294117646
2024-09-28,4665267,268,0.058823529411764705
2024-09-29,1376526,58,0.16666666666666666
2024-09-30,2416074,108,0.1111111111111111
2024-10-01,1770575,100,0.18421052631578946
2024-10-02,2101058,76,0.1509433962264151
2024-10-03,2249824,156,0.08823529411764706
2024-10-04,2782399,138,0.13513513513513514
2024-10-05,1125722,67,0.08823529411764706
2024-10-06,1578449,76,0.17777777777777778
2024-10-07,4501096,105,0.14285714285714285
2024-10-08,2725484,137,0.0
2024-10-09,4275857,73,0.025
2024-10-10,4387960,233,0.09433962264150944
2024-10-11,3067153,263,0.17647058823529413
2024-10-12,1093094,56,0.1875
2024-10-13,961485,44,0.08695652173913043
2024-10-14,1530984,81,0.2
2024-10-15,1875031,53,0.058823529411764705
2024-10-16,2276566,81,0.16129032258064516
2024-10-17,1780135,104,0.1794871794871795
2024-10-18,1430499,73,0.1951219512195122
2024-10-19,1932041,93,0.13333333333333333
2024-10-20,3603814,147,0.1702127659574468
2024-10-21,2701937,111,0.12727272727272726
2024-10-22,2605869,60,0.12
2024-10-23,2516435,93,0.13157894736842105
2024-10-24,1845595,37,0.12
2024-10-25,1830874,76,0.14285714285714285
2024-10-26,1724615,175,0.12903225806451613
2024-10-27,1471999,80,0.23076923076923078
2024-10-28,1494465,60,0.1875
2024-10-29,2163723,99,0.058823529411764705
2024-10-30,1223771,73,0.11428571428571428
2024-10-31,1815746,69,0.12903225806451613
2024-11-01,3045578,82,0.23529411764705882
2024-11-02,1669371,84,0.15217391304347827
2024-11-03,730161,48,0.23076923076923078
2024-11-04,2291902,93,0.125
2024-11-05,1405103,122,0.125
2024-11-06,1129294,93,0.1875
2024-11-07,1243280,99,0.16279069767441862
2024-11-08,1230198,49,0.043478260869565216
2024-11-09,1686225,64,0.12903225806451613
2024-11-10,1465507,92,0.027777777777777776
2024-11-11,4206958,240,0.15584415584415584
2024-11-12,3196663,60,0.14705882352941177
2024-11-13,1548841,59,0.041666666666666664
2024-11-14,1791180,30,0.09090909090909091
2024-11-15,1715819,66,0.1724137931034483
2024-11-16,3656603,108,0.10344827586206896
2024-11-17,1778228,96,0.08695652173913043
2024-11-18,1239490,57,0.17647058823529413
2024-11-19,1898053,119,0.06451612903225806
2024-11-20,452301,36,0.35294117647058826
2024-11-21,878329,42,0.08333333333333333
2024-11-22,1369635,62,0.10714285714285714
2024-11-23,2214749,82,0.2
2024-11-24,1398211,76,0.14285714285714285
2024-11-25,2208886,133,0.06382978723404255
2024-11-26,1337668,74,0.11764705882352941
2024-11-27,2031580,113,0.22916666666666666
2024-11-28,1615850,81,0.125
2024-11-29,1737752,90,0.16216216216216217
2024-11-30,2734525,84,0.13333333333333333
2025-01-01,1663792,105,0.05970149253731343
2025-01-02,4447471,152,0.27631578947368424
2025-01-03,1363625,85,0.16666666666666666
2025-01-04,2250084,90,0.11764705882352941
2025-01-05,990147,78,0.12195121951219512
2025-01-06,1715198,95,0.16
2025-01-07,1503984,106,0.1
2025-01-08,1386597,110,0.10526315789473684
2025-01-09,1628458,87,0.05
2025-01-10,1397426,48,0.09090909090909091
2025-01-11,864441,55,0.0
2025-01-12,3443555,140,0.17857142857142858
2025-01-13,1974750,95,0.08108108108108109
2025-01-14,1219626,65,0.14814814814814814
2025-01-15,3978674,95,0.07894736842105263
2025-01-16,2638115,54,0.10344827586206896
2025-01-17,424782,27,0.1875
2025-01-18,1210158,51,0.13793103448275862
2025-01-19,1638812,95,0.15789473684210525
2025-01-20,967755,49,0.1
2025-01-21,2111030,182,0.10526315789473684
2025-01-22,846354,60,0.047619047619047616
2025-01-23,1320431,43,0.06666666666666667
2025-01-24,1959282,141,0.11764705882352941
2025-01-25,935054,71,0.07692307692307693
2025-01-26,877451,50,0.24
2025-01-27,738672,49,0.1935483870967742
2025-01-28,1297119,72,0.09302325581395349
2025-01-29,1043074,78,0.15
2025-01-30,4185205,67,0.08571428571428572
2025-01-31,1219510,77,0.2
2025-02-01,1441948,66,0.06666666666666667
2025-02-02,2302907,158,0.12048192771084337
2025-02-03,2200143,88,0.18
2025-02-04,1055720,75,0.09090909090909091
2025-02-05,4626624,82,0.05714285714285714
2025-02-06,805077,69,0.12
2025-02-07,3583232,207,0.030303030303030304
2025-02-08,1950566,112,0.13953488372093023
2025-02-09,2489380,53,0.23333333333333334
2025-02-10,1508546,131,0.20454545454545456
2025-02-11,1218134,119,0.14705882352941177
2025-02-12,3840280,118,0.02631578947368421
2025-02-13,1408727,80,0.13333333333333333
2025-02-14,1993546,95,0.13157894736842105
2025-02-15,978449,64,0.14285714285714285
2025-02-16,1201390,46,0.11538461538461539
2025-02-17,1830426,74,0.06060606060606061
2025-02-18,1929859,70,0.22857142857142856
2025-02-19,2135397,63,0.075
2025-02-20,1620823,136,0.05263157894736842
2025-02-21,1145976,88,0.125
2025-02-22,1439565,50,0.13043478260869565
2025-02-23,1875393,34,0.11764705882352941
2025-02-24,2994978,135,0.09375
2025-02-25,874347,63,0.26666666666666666
2025-02-26,2175208,202,0.23076923076923078
2025-02-27,1277729,69,0.14285714285714285
2025-02-28,1183656,46,0.05555555555555555
2025-03-01,1314083,66,0.12903225806451613
2025-03-02,908330,42,0.08695652173913043
2025-03-03,2259170,202,0.09615384615384616
2025-03-04,1518512,83,0.16
2025-03-05,1838009,72,0.06896551724137931
2025-03-06,945858,51,0.125
2025-03-07,728952,34,0.20833333333333334
2025-03-08,1797988,155,0.125
2025-03-09,910815,56,0.2903225806451613
2025-03-10,2393824,553,0.09090909090909091
2025-03-11,2161131,293,0.20833333333333334
2025-03-12,1473392,81,0.09090909090909091
2025-03-13,4425339,143,0.14285714285714285
2025-03-14,4728435,287,0.09090909090909091
2025-03-15,1008850,55,0.16
2025-03-16,2745811,122,0.17142857142857143
2025-03-17,5012628,294,0.2777777777777778
2025-03-18,796239,81,0.2222222222222222
2025-03-19,1123207,30,0.125
2025-03-20,920788,65,0.21428571428571427
2025-03-21,3191972,58,0.20833333333333334
2025-03-22,622467,39,0.22727272727272727
2025-03-23,525362,31,0.07692307692307693
2025-03-24,108100,3,0.5
2025-03-25,230508,20,0.75
2025-03-26,0,55,1.0
2025-03-27,0,1,1.0
2025-03-28,0,4,1.0
2025-03-30,0,40,1.0
2025-04-02,0,19,1.0
2025-04-03,0,10,1.0
2025-04-04,762038,54,0.25
2025-04-05,773739,68,0.25925925925925924
2025-04-06,1246302,66,0.16
2025-04-07,867209,73,0.25
2025-04-08,3760907,193,0.15
2025-04-09,1306720,104,0.1724137931034483
2025-04-10,2060193,130,0.13636363636363635
2025-04-11,902778,57,0.17647058823529413
2025-04-12,1241946,56,0.16666666666666666
2025-04-13,863624,56,0.14705882352941177
2025-04-14,3140448,91,0.15217391304347827
2025-04-15,1303299,71,0.0
2025-04-16,638440,56,0.17142857142857143
2025-04-17,882986,56,0.26666666666666666
2025-04-18,805935,39,0.17391304347826086
2025-04-19,1361805,65,0.2413793103448276
2025-04-20,1524118,61,0.2
2025-04-21,1883743,87,0.09375
2025-04-22,2205543,46,0.14814814814814814
2025-04-23,519706,42,0.28
2025-04-24,853446,64,0.07692307692307693
2025-04-25,930491,70,0.14285714285714285
2025-04-26,781633,48,0.2
2025-04-27,596894,45,0.22727272727272727
2025-04-28,930806,86,0.1388888888888889
2025-04-29,963258,82,0.13333333333333333
2025-04-30,1969652,66,0.17391304347826086
2025-05-01,656912,48,0.16666666666666666
2025-05-02,755477,50,0.19230769230769232
2025-05-03,1726464,50,0.18518518518518517
2025-05-04,880878,31,0.18181818181818182
2025-05-05,851812,82,0.15384615384615385
2025-05-06,1828290,59,0.16
2025-05-07,910133,60,0.15384615384615385
2025-05-08,427903,32,0.1111111111111111
2025-05-09,1940146,40,0.23076923076923078
2025-05-10,583278,42,0.14814814814814814
2025-05-11,833151,39,0.18181818181818182
2025-05-12,580847,42,0.25925925925925924
2025-05-13,405003,54,0.28
2025-05-14,1808457,65,0.14705882352941177
2025-05-15,936217,71,0.3333333333333333
2025-05-16,701605,47,0.20833333333333334
2025-05-17,2148784,155,0.16
2025-05-18,369632,43,0.4090909090909091
2025-05-19,745042,51,0.24242424242424243
2025-05-20,501350,42,0.27586206896551724
2025-05-21,1219866,102,0.08108108108108109
2025-05-22,630908,46,0.1724137931034483
2025-05-23,741091,36,0.18181818181818182
2025-05-24,1074581,50,0.25
2025-05-25,470568,54,0.21875
2025-05-26,648733,53,0.3142857142857143
2025-05-27,966653,46,0.10714285714285714
2025-05-28,2438783,50,0.23809523809523808
2025-05-29,293539,49,0.23809523809523808
2025-05-30,572439,36,0.25
2025-05-31,490864,18,0.3333333333333333
2025-06-01,1553093,69,0.11764705882352941
2025-06-02,921298,46,0.12
2025-06-03,1058497,63,0.15384615384615385
2025-06-04,2488280,43,0.04
2025-06-05,582665,33,0.2
2025-06-06,668944,59,0.15384615384615385
2025-06-07,1587301,57,0.1
2025-06-08,334625,31,0.11764705882352941
2025-06-09,1070034,49,0.125
2025-06-10,3191186,32,0.23529411764705882
2025-06-11,376434,49,0.1
2025-06-12,589064,42,0.18181818181818182
2025-06-13,341259,25,0.13333333333333333
2025-06-14,332989,38,0.16666666666666666
2025-06-15,721640,30,0.125
2025-06-16,633290,48,0.045454545454545456
2025-06-17,2987728,94,0.2
2025-06-18,771602,41,0.18518518518518517
2025-06-19,1382521,25,0.13333333333333333
2025-06-20,330900,16,0.09090909090909091
2025-06-21,486201,23,0.125
2025-06-22,325950,36,0.0
2025-06-23,3879206,241,0.16666666666666666
2025-06-24,666767,42,0.17391304347826086
2025-06-25,559328,47,0.24242424242424243
2025-06-26,316659,43,0.3684210526315789
2025-06-27,571623,41,0.2
2025-06-28,594815,25,0.1111111111111111
2025-06-29,418530,42,0.2727272727272727
2025-06-30,834067,41,0.09523809523809523
2025-08-01,772001,62,0.037037037037037035
2025-08-02,1066905,39,0.043478260869565216
2025-08-03,1469179,71,0.13636363636363635
2025-08-04,4597026,166,0.13333333333333333
2025-08-05,1126425,126,0.12121212121212122
2025-08-06,909354,51,0.11764705882352941
2025-08-07,2436624,67,0.11428571428571428
2025-08-08,3279273,104,0.13953488372093023
2025-08-09,1148827,42,0.037037037037037035
2025-08-10,1283576,75,0.06451612903225806
2025-08-11,1176085,81,0.14814814814814814
2025-08-12,1263011,63,0.08333333333333333
2025-08-13,2645938,83,0.04
2025-08-14,1041460,63,0.0
2025-08-15,943203,49,0.07692307692307693
2025-08-16,2542433,54,0.04
2025-08-17,1402582,112,0.16
2025-08-18,2154100,59,0.19230769230769232
2025-08-19,2252757,58,0.10344827586206896
2025-08-20,1144791,54,0.0
2025-08-21,1021932,64,0.06451612903225806
2025-08-22,1232440,77,0.09090909090909091
2025-08-23,1041255,64,0.1111111111111111
2025-08-24,1325015,75,0.15625
2025-08-25,1203985,87,0.16279069767441862
2025-08-26,981164,46,0.038461538461538464
2025-08-27,1652779,61,0.05263157894736842
2025-08-28,539396,61,0.09523809523809523
2025-08-29,1077212,59,0.0
2025-08-30,1263309,81,0.12
2025-08-31,956379,53,0.10714285714285714
2025-09-01,801260,59,0.11538461538461539
2025-09-02,1372441,61,0.058823529411764705
2025-09-03,1747214,208,0.13636363636363635
2025-09-04,1635748,76,0.1
2025-09-05,2089629,162,0.125
2025-09-06,1209730,70,0.06060606060606061
2025-09-07,1434273,68,0.08333333333333333
2025-09-08,2676883,71,0.02631578947368421
2025-09-09,2381340,136,0.10294117647058823
2025-09-10,2702569,89,0.08333333333333333
2025-09-11,979661,88,0.12195121951219512
2025-09-12,933494,41,0.07142857142857142
2025-09-13,879085,100,0.12903225806451613
2025-09-14,665849,51,0.14285714285714285
2025-09-15,2112983,115,0.038461538461538464
2025-09-16,1625278,45,0.1
2025-09-17,1978677,82,0.1
2025-09-18,1574524,74,0.06521739130434782
2025-09-19,1921894,125,0.2
2025-09-20,912630,51,0.17647058823529413
2025-09-21,1275601,67,0.14285714285714285
2025-09-22,1083398,66,0.15151515151515152
2025-09-23,1514452,106,0.030303030303030304
2025-09-24,853152,49,0.1935483870967742
2025-09-25,2671399,95,0.08888888888888889
2025-09-26,3682465,119,0.05
2025-09-27,1421565,78,0.10810810810810811
2025-09-28,612004,41,0.041666666666666664
2025-09-29,536842,30,0.08695652173913043
2025-09-30,1770562,77,0.12195121951219512
2025-10-01,1745747,123,0.21739130434782608
2025-10-02,3125054,68,0.125
2025-10-03,3655232,102,0.10416666666666667
2025-10-04,1942146,101,0.09302325581395349
2025-10-05,2224758,77,0.04878048780487805
2025-10-06,1348222,84,0.0
2025-10-07,1336077,82,0.0
2025-10-08,6313116,115,0.05
2025-10-09,1785350,92,0.08108108108108109
2025-10-10,2533067,110,0.17777777777777778
2025-10-11,1071016,76,0.14285714285714285
2025-10-12,697307,54,0.07894736842105263
2025-10-13,4403804,84,0.025
2025-10-14,1012780,55,0.10714285714285714
2025-10-15,929533,38,0.2
2025-10-16,945517,53,0.07142857142857142
2025-10-17,1347031,49,0.13636363636363635
2025-10-18,1359306,104,0.13157894736842105
2025-10-19,1112703,87,0.13157894736842105
2025-10-20,2361793,63,0.04878048780487805
2025-10-21,1220662,89,0.10526315789473684
2025-10-22,3021171,74,0.11627906976744186
2025-10-23,1631056,98,0.08
2025-10-24,1339005,74,0.0
2025-10-25,842315,52,0.08571428571428572
2025-10-26,627006,43,0.034482758620689655
2025-10-27,1830883,82,0.0975609756097561
2025-10-28,1531535,74,0.058823529411764705
2025-10-29,4958502,150,0.08695652173913043
2025-10-30,1180303,56,0.05555555555555555
2025-10-31,2032657,52,0.23076923076923078
2025-11-01,1590171,113,0.027777777777777776
2025-11-02,878591,80,0.14634146341463414
2025-11-03,1918712,95,0.05405405405405406
2025-11-04,3209583,159,0.07692307692307693
2025-11-05,2984946,60,0.10810810810810811
2025-11-06,1945403,82,0.10810810810810811
2025-11-07,1134004,78,0.15384615384615385
2025-11-08,733300,64,0.17857142857142858
2025-11-09,1593975,182,0.075
2025-11-10,2214649,102,0.12
2025-11-11,1765350,99,0.07317073170731707
2025-11-12,1121269,84,0.07692307692307693
2025-11-13,633213,55,0.08
2025-11-14,997628,62,0.08823529411764706
2025-11-15,2355945,85,0.21951219512195122
2025-11-16,1799600,71,0.10256410256410256
2025-11-17,1213168,73,0.06818181818181818
2025-11-18,887365,66,0.20930232558139536
2025-11-19,1222119,86,0.09523809523809523
2025-11-20,1525865,82,0.16326530612244897
2025-11-21,2036782,128,0.375
2025-11-22,1573482,103,0.3333333333333333
2025-11-23,1059182,70,0.4482758620689655
2025-11-24,804873,243,0.4827586206896552
2025-11-25,2439263,86,0.82
2025-11-26,1063343,63,1.0
2025-11-27,1467821,79,0.9722222222222222
2025-11-28,759621,61,1.0
2025-11-29,1166016,59,1.0
2025-11-30,1293072,72,1.0
